title,description,date_assigned,date_due,uid
AP US History - 3D: Read pp. 18-24 and 30-38--Note: Much of this reading is review from Modern World,Read pp. 18-24 and 30-38--Note: Much of this reading is review from Modern World,2024-08-19 00:00,2024-08-22,b4be98e0-5d81-453a-a809-df6a18f16f12
AP Physics 1 - 2C: Download Pasco Join the Digital Text Book,Bulletin Board has detailed instructions.,2024-08-20 00:00,2024-08-23,eefa2d5e-448e-406e-9613-84592ad81240
AP Chinese - 1B: AP Chinese Homework 1&#160;,Vocab from &#20307;&#20250; to &#35789;&#27719;  1. Please prepare for whiteboard writing for characters and definition. Pinyin is not required.  2. You don't need to upload anything. You will be graded solely on the quality of your whiteboard writing.&#160;&#160;,2024-08-16 00:00,2024-08-23,41d6d408-f683-4efa-b9fd-f57f55c514c4
AP English Language - 9E: The Great Gatsby Reading Check,No Description,2024-08-20 00:00,2024-08-23,a7d55ff3-c4eb-4f2e-b2ce-672fdec99518
Engineering Capstone I (H) - 1A: Class Participation Grade,No Description,2024-08-23 00:00,2024-08-24,edcea75a-67ca-4535-a6e9-a2eaa2228535
"AP US History - 3D: Read Zinn&#8217;s, &#8220;Columbus, Indians, and Human Progress""&#160;","Read Zinn&#8217;s, &#8220;Columbus, Indians, and Human Progress""&#160;",2024-08-19 00:00,2024-08-24,3b32203a-e99a-4bba-be88-adf7796c6e1a
AP English Language - 9E: Discuss style and chapters 1-3 of&#160;The Great Gatsby&#160;,No Description,2024-08-22 00:00,2024-08-24,e170230e-fe0e-4a16-af5c-a16d1676370c
AP US History - 3D: Zinn Reading Check,Zinn Reading Check,2024-08-19 00:00,2024-08-24,1a0798e3-bce2-453d-b25e-3b7bddf70523
AP Chinese - 1B: AP Chinese Homework 2,Vocab from &#34903;&#36947; to &#32463;&#39564;  1. Please prepare for whiteboard writing for characters and definition. Pinyin is not required.  2. You don't need to upload anything. You will be graded solely on the quality of your whiteboard writing.,2024-08-16 00:00,2024-08-27,46af4059-109f-43f7-b928-354503ec2bc1
"AP English Language - 9E: Read Thomas C. Foster's Chapter 1 of How to Read Novels Like a Professor (.pdf available in ""Additional Readings"")",No Description,2024-08-22 00:00,2024-08-27,3e491ed2-8011-4632-897d-fd4233414bd6
AP English Language - 9E: Discuss style and chapters 4-6 of&#160;The Great Gatsby&#160;,No Description,2024-08-22 00:00,2024-08-27,df2defea-773b-4ee8-9bdc-49214a52bf2b
AP Chinese - 1B: Important Task,"Please sign into your College Board account and join the AP Course by entering the code M9YNPE.&#160;  This needs to be done by our next class on Monday, Aug. 26.&#160;",2024-08-23 00:00,2024-08-27,ecb5ae4a-9287-4813-baf3-03b01b9a0f37
AP US History - 3D: Read pp. 2-18; BRING TEXTBOOK TO CLASS,Read pp. 2-18; BRING TEXTBOOK TO CLASS,2024-08-19 00:00,2024-08-27,9953b5e1-2130-4f61-8d77-ee8f5e77216b
AP Chinese - 1B: Cultural Presentation 1,Follow the instructions of the prompt and upload your recording by the end of the class.&#160;,2024-08-21 00:00,2024-08-28,d44402ef-4378-4c17-be29-0572c284272e
AP Physics 1 - 2C: Match the Graph,No Description,2024-08-23 00:00,2024-08-28,97bfa8ff-b45f-4b34-af24-501241ae9b6d
AP English Language - 9E: Discuss style and chapters 7-9 of The Great Gatsby&#160;,No Description,2024-08-22 00:00,2024-08-29,ed23d0f6-106f-47b1-b522-abdf39aaa632
AP Chinese - 1B: AP Chinese Homework 3,Vocab from &#35777;&#26126; to &#36141;&#29289;  1. Please prepare for whiteboard writing for characters and definition. Pinyin is not required.  2. You don't need to upload anything. You will be graded solely on the quality of your whiteboard writing.,2024-08-16 00:00,2024-08-29,82c40b2f-17fe-45b0-bfd7-17ca6d376351
AP Calculus BC - 2G: Limits Quiz,No Description,2024-08-28 00:00,2024-08-29,8e13948d-cea2-4803-a4c6-ff3967362c00
AP US History - 3D: Study for Multiple Choice-Short Answer Quiz,Study for Multiple Choice-Short Answer Quiz,2024-08-19 00:00,2024-08-29,33e5f63d-261c-4af6-94ef-1f69c84511d9
Engineering Capstone I (H) - 1A: &#160; &#160;&#160; Finalized Project Proposal,No Description,2024-08-23 00:00,2024-08-29,023f6ec9-2cb8-4003-8fd4-c27227bc31ac
"AP English Language - 9E: Read Thomas C. Foster's Chapter 3 of How to Read Novels Like a Professor (.pdf available in ""Additional Readings"")",No Description,2024-08-22 00:00,2024-08-29,3d064a69-1e61-473d-9453-6e26d3e4e91b
AP Calculus BC - 2G: See Blue Book,https://docs.google.com/document/d/1aZ1R_Gjx9fR7rqlEwoQI5eUgctS7RBJeBZ_bKlTAvQA/edit,2024-08-20 00:00,2024-08-29,fcb79034-b919-4517-a736-3d4267981b12
AP US History - 3D: MC-SA Quiz,MC-SA Quiz,2024-08-19 00:00,2024-08-29,4421deff-eaf8-4af9-9f83-1d5becfbe788
AP Physics 1 - 2C: HW01 - Introduction to Mastering Physics,Just for practice logging in and submitting!,2024-08-20 00:00,2024-08-29,b00b607c-644a-441f-bb6e-2c0e3db884cb
